Consumer.Time,Kafka.Time,Kafka.Offset,Record.Warning,Record.BeginOffset,Record.EndOffset,Record.BeginTimestamp,Record.EndTimestamp,Record.Values
1602276280551,1602276279950,0,"Was 10.1733675 expected a value between 0 and 1.",5000,5000,1602276272758,1602276272758,"10.173367"
1602276280565,1602276280135,1,"Was 10.283453 expected a value between 0 and 1.",5001,5001,1602276272764,1602276272764,"10.28345"
1602276280565,1602276280161,2,"Was 10.347125 expected a value between 0 and 1.",5002,5002,1602276272764,1602276272764,"10.34712"
1602276280565,1602276280194,3,"Was 10.347125 expected a value between 0 and 1.",5003,5003,1602276272768,1602276272768,"10.34712"
1602276280584,1602276280266,4,"Was 10.347125 expected a value between 0 and 1.",5004,5004,1602276272768,1602276272768,"10.34712"
1602276280584,1602276280335,5,"Was 10.347125 expected a value between 0 and 1.",5005,5005,1602276272769,1602276272769,"10.34712"
1602276280584,1602276280377,6,"Was 10.347125 expected a value between 0 and 1.",5006,5006,1602276272771,1602276272771,"10.34712"
1602276280603,1602276280561,7,"Was 10.518355 expected a value between 0 and 1.",5007,5007,1602276272776,1602276272776,"10.51835"
1602276280615,1602276280588,8,"Was 10.619732 expected a value between 0 and 1.",5008,5008,1602276272781,1602276272781,"10.61973"
1602276280644,1602276280600,9,"Was 10.730877 expected a value between 0 and 1.",5009,5009,1602276272790,1602276272790,"10.73087"
1602276280664,1602276280611,10,"Was 10.619732 expected a value between 0 and 1.",5010,5010,1602276272791,1602276272791,"10.61973"
1602276280685,1602276280629,11,"Was 10.730877 expected a value between 0 and 1.",5011,5011,1602276272797,1602276272797,"10.73087"
1602276280685,1602276280632,12,"Was 10.619732 expected a value between 0 and 1.",5012,5012,1602276272801,1602276272801,"10.61973"
1602276281010,1602276280661,13,"Was 10.38015 expected a value between 0 and 1.",5013,5013,1602276272806,1602276272806,"10.3801"
1602276281010,1602276280678,14,"Was 10.38015 expected a value between 0 and 1.",5014,5014,1602276272811,1602276272811,"10.3801"
1602276281010,1602276280756,15,"Was 10.38015 expected a value between 0 and 1.",5015,5015,1602276272816,1602276272816,"10.3801"
1602276281010,1602276280768,16,"Was 10.104207 expected a value between 0 and 1.",5016,5016,1602276272821,1602276272821,"10.10420"
1602276281010,1602276280792,17,"Was 10.38015 expected a value between 0 and 1.",5017,5017,1602276272826,1602276272826,"10.3801"
1602276281010,1602276280803,18,"Was 10.560062 expected a value between 0 and 1.",5018,5018,1602276272832,1602276272832,"10.56006"
1602276281035,1602276280891,19,"Was 10.604844 expected a value between 0 and 1.",5019,5019,1602276272836,1602276272836,"10.60484"
1602276281035,1602276280939,20,"Was 10.604844 expected a value between 0 and 1.",5020,5020,1602276272841,1602276272841,"10.60484"
1602276281976,1602276281853,21,"Was 10.671348 expected a value between 0 and 1.",5021,5021,1602276272846,1602276272846,"10.67134"
1602276282116,1602276281972,22,"Was 10.671348 expected a value between 0 and 1.",5022,5022,1602276272852,1602276272852,"10.67134"
1602276282170,1602276282103,23,"Was 10.26038 expected a value between 0 and 1.",5023,5023,1602276272861,1602276272861,"10.2603"
1602276282186,1602276282128,24,"Was 10.26038 expected a value between 0 and 1.",5024,5024,1602276272861,1602276272861,"10.2603"
1602276282200,1602276282174,25,"Was 10.712338 expected a value between 0 and 1.",5025,5025,1602276272866,1602276272866,"10.71233"
1602276282256,1602276282195,26,"Was 10.712338 expected a value between 0 and 1.",5026,5026,1602276272871,1602276272871,"10.71233"
1602276282289,1602276282215,27,"Was 10.744047 expected a value between 0 and 1.",5027,5027,1602276272876,1602276272876,"10.74404"
1602276282325,1602276282270,28,"Was 10.744047 expected a value between 0 and 1.",5028,5028,1602276272881,1602276272881,"10.74404"
1602276282325,1602276282281,29,"Was 10.744047 expected a value between 0 and 1.",5029,5029,1602276272886,1602276272886,"10.74404"
1602276282340,1602276282293,30,"Was 10.744047 expected a value between 0 and 1.",5030,5030,1602276272891,1602276272891,"10.74404"
1602276282340,1602276282298,31,"Was 10.744047 expected a value between 0 and 1.",5031,5031,1602276272896,1602276272896,"10.74404"
1602276282340,1602276282306,32,"Was 10.945596 expected a value between 0 and 1.",5032,5032,1602276272906,1602276272906,"10.94559"
1602276282360,1602276282310,33,"Was 10.945596 expected a value between 0 and 1.",5033,5033,1602276272906,1602276272906,"10.94559"
1602276282360,1602276282315,34,"Was 10.700648 expected a value between 0 and 1.",5034,5034,1602276272911,1602276272911,"10.70064"
1602276282373,1602276282327,35,"Was 10.628503 expected a value between 0 and 1.",5035,5035,1602276272916,1602276272916,"10.62850"
1602276282625,1602276282340,36,"Was 10.628503 expected a value between 0 and 1.",5036,5036,1602276272921,1602276272921,"10.62850"
1602276282703,1602276282352,37,"Was 10.552575 expected a value between 0 and 1.",5037,5037,1602276272927,1602276272927,"10.55257"
1602276282703,1602276282368,38,"Was 10.419975 expected a value between 0 and 1.",5038,5038,1602276272931,1602276272931,"10.41997"
1602276282703,1602276282399,39,"Was 10.419975 expected a value between 0 and 1.",5039,5039,1602276272936,1602276272936,"10.41997"
1602276282703,1602276282420,40,"Was 10.269913 expected a value between 0 and 1.",5040,5040,1602276272941,1602276272941,"10.26991"
1602276282703,1602276282431,41,"Was 10.269913 expected a value between 0 and 1.",5041,5041,1602276272946,1602276272946,"10.26991"
1602276282703,1602276282458,42,"Was 10.545001 expected a value between 0 and 1.",5042,5042,1602276272951,1602276272951,"10.54500"
1602276282703,1602276282474,43,"Was 10.545001 expected a value between 0 and 1.",5043,5043,1602276272956,1602276272956,"10.54500"
1602276282703,1602276282480,44,"Was 10.121455 expected a value between 0 and 1.",5044,5044,1602276272961,1602276272961,"10.12145"
1602276282703,1602276282486,45,"Was 10.545001 expected a value between 0 and 1.",5045,5045,1602276272966,1602276272966,"10.54500"
1602276282703,1602276282489,46,"Was 10.121455 expected a value between 0 and 1.",5046,5046,1602276272971,1602276272971,"10.12145"
1602276282703,1602276282515,47,"Was 10.121455 expected a value between 0 and 1.",5047,5047,1602276272976,1602276272976,"10.12145"
1602276282703,1602276282532,48,"Was 10.230117 expected a value between 0 and 1.",5048,5048,1602276272981,1602276272981,"10.23011"
1602276282703,1602276282541,49,"Was 10.39761 expected a value between 0 and 1.",5049,5049,1602276272989,1602276272989,"10.3976"
1602276282703,1602276282549,50,"Was 10.230117 expected a value between 0 and 1.",5050,5050,1602276272991,1602276272991,"10.23011"
1602276282703,1602276282558,51,"Was 10.261781 expected a value between 0 and 1.",5051,5051,1602276272997,1602276272997,"10.26178"
1602276282703,1602276282564,52,"Was 10.261781 expected a value between 0 and 1.",5052,5052,1602276273002,1602276273002,"10.26178"
1602276282703,1602276282576,53,"Was 10.479786 expected a value between 0 and 1.",5053,5053,1602276273006,1602276273006,"10.47978"
1602276282703,1602276282585,54,"Was 10.261781 expected a value between 0 and 1.",5054,5054,1602276273014,1602276273014,"10.26178"
1602276282703,1602276282599,55,"Was 10.706149 expected a value between 0 and 1.",5055,5055,1602276273022,1602276273022,"10.70614"
1602276282719,1602276282613,56,"Was 10.706149 expected a value between 0 and 1.",5056,5056,1602276273022,1602276273022,"10.70614"
1602276282719,1602276282624,57,"Was 10.488172 expected a value between 0 and 1.",5057,5057,1602276273026,1602276273026,"10.48817"
1602276282719,1602276282634,58,"Was 10.488172 expected a value between 0 and 1.",5058,5058,1602276273031,1602276273031,"10.48817"
1602276282719,1602276282647,59,"Was 10.566116 expected a value between 0 and 1.",5059,5059,1602276273037,1602276273037,"10.56611"
1602276283121,1602276282655,60,"Was 10.566116 expected a value between 0 and 1.",5060,5060,1602276273041,1602276273041,"10.56611"
1602276283121,1602276282668,61,"Was 10.566116 expected a value between 0 and 1.",5061,5061,1602276273047,1602276273047,"10.56611"
1602276283195,1602276282675,62,"Was 10.566116 expected a value between 0 and 1.",5062,5062,1602276273051,1602276273051,"10.56611"
1602276283195,1602276282689,63,"Was 10.577271 expected a value between 0 and 1.",5063,5063,1602276273060,1602276273060,"10.57727"
1602276283195,1602276282694,64,"Was 10.549713 expected a value between 0 and 1.",5064,5064,1602276273061,1602276273061,"10.54971"
1602276283195,1602276282710,65,"Was 10.549713 expected a value between 0 and 1.",5065,5065,1602276273066,1602276273066,"10.54971"
1602276283195,1602276282715,66,"Was 10.4664545 expected a value between 0 and 1.",5066,5066,1602276273073,1602276273073,"10.466454"
1602276283195,1602276282719,67,"Was 10.4664545 expected a value between 0 and 1.",5067,5067,1602276273077,1602276273077,"10.466454"
1602276283195,1602276282728,68,"Was 10.4664545 expected a value between 0 and 1.",5068,5068,1602276273081,1602276273081,"10.466454"
1602276283195,1602276282741,69,"Was 10.4664545 expected a value between 0 and 1.",5069,5069,1602276273086,1602276273086,"10.466454"
1602276283195,1602276282744,70,"Was 10.4664545 expected a value between 0 and 1.",5070,5070,1602276273092,1602276273092,"10.466454"
1602276283195,1602276282755,71,"Was 10.411309 expected a value between 0 and 1.",5071,5071,1602276273104,1602276273104,"10.41130"
1602276283195,1602276282759,72,"Was 10.102098 expected a value between 0 and 1.",5072,5072,1602276273105,1602276273105,"10.10209"
1602276283195,1602276282763,73,"Was 10.0867405 expected a value between 0 and 1.",5073,5073,1602276273109,1602276273109,"10.086740"
1602276283195,1602276282791,74,"Was 10.0398 expected a value between 0 and 1.",5074,5074,1602276273111,1602276273111,"10.039"
1602276283195,1602276282801,75,"Was 10.0398 expected a value between 0 and 1.",5075,5075,1602276273120,1602276273120,"10.039"
1602276283195,1602276282806,76,"Was 10.0867405 expected a value between 0 and 1.",5076,5076,1602276273121,1602276273121,"10.086740"
1602276283195,1602276282810,77,"Was 10.099312 expected a value between 0 and 1.",5077,5077,1602276273126,1602276273126,"10.09931"
1602276283195,1602276282818,78,"Was 10.311119 expected a value between 0 and 1.",5078,5078,1602276273132,1602276273132,"10.31111"
1602276283195,1602276282826,79,"Was 10.542026 expected a value between 0 and 1.",5079,5079,1602276273137,1602276273137,"10.54202"
1602276283195,1602276282828,80,"Was 10.542026 expected a value between 0 and 1.",5080,5080,1602276273141,1602276273141,"10.54202"
1602276283195,1602276282833,81,"Was 10.317087 expected a value between 0 and 1.",5081,5081,1602276273146,1602276273146,"10.31708"
1602276283195,1602276282836,82,"Was 10.317087 expected a value between 0 and 1.",5082,5082,1602276273151,1602276273151,"10.31708"
1602276283195,1602276282841,83,"Was 10.321529 expected a value between 0 and 1.",5083,5083,1602276273157,1602276273157,"10.32152"
1602276283195,1602276282944,84,"Was 10.321529 expected a value between 0 and 1.",5084,5084,1602276273161,1602276273161,"10.32152"
1602276283195,1602276282973,85,"Was 10.321529 expected a value between 0 and 1.",5085,5085,1602276273166,1602276273166,"10.32152"
1602276283195,1602276282980,86,"Was 10.321529 expected a value between 0 and 1.",5086,5086,1602276273173,1602276273173,"10.32152"
1602276283195,1602276282997,87,"Was 10.306289 expected a value between 0 and 1.",5087,5087,1602276273176,1602276273176,"10.30628"
1602276283195,1602276283020,88,"Was 10.306289 expected a value between 0 and 1.",5088,5088,1602276273181,1602276273181,"10.30628"
1602276283195,1602276283027,89,"Was 10.235904 expected a value between 0 and 1.",5089,5089,1602276273186,1602276273186,"10.23590"
1602276283195,1602276283041,90,"Was 10.306289 expected a value between 0 and 1.",5090,5090,1602276273192,1602276273192,"10.30628"
1602276283195,1602276283049,91,"Was 10.3065605 expected a value between 0 and 1.",5091,5091,1602276273197,1602276273197,"10.306560"
1602276283195,1602276283057,92,"Was 10.482991 expected a value between 0 and 1.",5092,5092,1602276273206,1602276273206,"10.48299"
1602276283195,1602276283081,93,"Was 10.482991 expected a value between 0 and 1.",5093,5093,1602276273206,1602276273206,"10.48299"
1602276283195,1602276283089,94,"Was 10.566206 expected a value between 0 and 1.",5094,5094,1602276273212,1602276273212,"10.56620"
1602276283195,1602276283104,95,"Was 10.566206 expected a value between 0 and 1.",5095,5095,1602276273217,1602276273217,"10.56620"
1602276283208,1602276283112,96,"Was 10.672849 expected a value between 0 and 1.",5096,5096,1602276273221,1602276273221,"10.67284"
1602276283208,1602276283121,97,"Was 10.672849 expected a value between 0 and 1.",5097,5097,1602276273242,1602276273242,"10.67284"
1602276283208,1602276283129,98,"Was 10.726552 expected a value between 0 and 1.",5098,5098,1602276273242,1602276273242,"10.72655"
1602276283208,1602276283150,99,"Was 10.726552 expected a value between 0 and 1.",5099,5099,1602276273242,1602276273242,"10.72655"
1602276283507,1602276283278,100,"Was 10.726552 expected a value between 0 and 1.",5100,5100,1602276273242,1602276273242,"10.72655"
1602276298109,1602276298072,101,"Was 10.310608 expected a value between 0 and 1.",10000,10000,1602276297741,1602276297741,"10.31060"
1602276298120,1602276298080,102,"Was 10.310608 expected a value between 0 and 1.",10001,10001,1602276297752,1602276297752,"10.31060"
1602276298131,1602276298085,103,"Was 10.417745 expected a value between 0 and 1.",10002,10002,1602276297752,1602276297752,"10.41774"
1602276298131,1602276298089,104,"Was 10.743403 expected a value between 0 and 1.",10003,10003,1602276297756,1602276297756,"10.74340"
1602276298146,1602276298096,105,"Was 10.417745 expected a value between 0 and 1.",10004,10004,1602276297761,1602276297761,"10.41774"
1602276298146,1602276298101,106,"Was 10.417745 expected a value between 0 and 1.",10005,10005,1602276297766,1602276297766,"10.41774"
1602276298162,1602276298124,107,"Was 10.417745 expected a value between 0 and 1.",10006,10006,1602276297771,1602276297771,"10.41774"
1602276298172,1602276298136,108,"Was 10.567592 expected a value between 0 and 1.",10007,10007,1602276297776,1602276297776,"10.56759"
1602276298426,1602276298173,109,"Was 10.185051 expected a value between 0 and 1.",10008,10008,1602276297781,1602276297781,"10.18505"
1602276298439,1602276298179,110,"Was 10.567592 expected a value between 0 and 1.",10009,10009,1602276297786,1602276297786,"10.56759"
1602276298439,1602276298184,111,"Was 10.349975 expected a value between 0 and 1.",10010,10010,1602276297791,1602276297791,"10.34997"
1602276298505,1602276298190,112,"Was 10.585614 expected a value between 0 and 1.",10011,10011,1602276297796,1602276297796,"10.58561"
1602276298505,1602276298193,113,"Was 10.349975 expected a value between 0 and 1.",10012,10012,1602276297801,1602276297801,"10.34997"
1602276298505,1602276298228,114,"Was 10.349975 expected a value between 0 and 1.",10013,10013,1602276297806,1602276297806,"10.34997"
1602276298505,1602276298233,115,"Was 10.349975 expected a value between 0 and 1.",10014,10014,1602276297811,1602276297811,"10.34997"
1602276298505,1602276298236,116,"Was 10.425351 expected a value between 0 and 1.",10015,10015,1602276297822,1602276297822,"10.42535"
1602276298505,1602276298239,117,"Was 10.318362 expected a value between 0 and 1.",10016,10016,1602276297822,1602276297822,"10.31836"
1602276298505,1602276298257,118,"Was 10.389078 expected a value between 0 and 1.",10017,10017,1602276297826,1602276297826,"10.38907"
1602276298505,1602276298304,119,"Was 10.425351 expected a value between 0 and 1.",10018,10018,1602276297831,1602276297831,"10.42535"
1602276298505,1602276298327,120,"Was 10.389078 expected a value between 0 and 1.",10019,10019,1602276297836,1602276297836,"10.38907"
1602276298505,1602276298333,121,"Was 10.389078 expected a value between 0 and 1.",10020,10020,1602276297842,1602276297842,"10.38907"
1602276298505,1602276298349,122,"Was 10.560875 expected a value between 0 and 1.",10021,10021,1602276297846,1602276297846,"10.56087"
1602276298505,1602276298369,123,"Was 10.563509 expected a value between 0 and 1.",10022,10022,1602276297852,1602276297852,"10.56350"
1602276298505,1602276298379,124,"Was 10.560875 expected a value between 0 and 1.",10023,10023,1602276297856,1602276297856,"10.56087"
1602276298505,1602276298386,125,"Was 10.560875 expected a value between 0 and 1.",10024,10024,1602276297862,1602276297862,"10.56087"
1602276298505,1602276298397,126,"Was 10.539184 expected a value between 0 and 1.",10025,10025,1602276297866,1602276297866,"10.53918"
1602276298505,1602276298402,127,"Was 10.5066 expected a value between 0 and 1.",10026,10026,1602276297872,1602276297872,"10.506"
1602276298505,1602276298404,128,"Was 10.4361 expected a value between 0 and 1.",10027,10027,1602276297876,1602276297876,"10.436"
1602276298505,1602276298407,129,"Was 10.5066 expected a value between 0 and 1.",10028,10028,1602276297881,1602276297881,"10.506"
1602276298505,1602276298409,130,"Was 10.537145 expected a value between 0 and 1.",10029,10029,1602276297888,1602276297888,"10.53714"
1602276298547,1602276298410,131,"Was 10.537145 expected a value between 0 and 1.",10030,10030,1602276297892,1602276297892,"10.53714"
1602276298547,1602276298413,132,"Was 10.537145 expected a value between 0 and 1.",10031,10031,1602276297896,1602276297896,"10.53714"
1602276298547,1602276298415,133,"Was 10.606522 expected a value between 0 and 1.",10032,10032,1602276297901,1602276297901,"10.60652"
1602276298547,1602276298417,134,"Was 10.537145 expected a value between 0 and 1.",10033,10033,1602276297906,1602276297906,"10.53714"
1602276298547,1602276298419,135,"Was 10.456869 expected a value between 0 and 1.",10034,10034,1602276297911,1602276297911,"10.45686"
1602276298547,1602276298420,136,"Was 10.182097 expected a value between 0 and 1.",10035,10035,1602276297916,1602276297916,"10.18209"
1602276298547,1602276298422,137,"Was 10.261324 expected a value between 0 and 1.",10036,10036,1602276297921,1602276297921,"10.26132"
1602276298547,1602276298425,138,"Was 10.261324 expected a value between 0 and 1.",10037,10037,1602276297926,1602276297926,"10.26132"
1602276298547,1602276298427,139,"Was 10.261324 expected a value between 0 and 1.",10038,10038,1602276297932,1602276297932,"10.26132"
1602276298547,1602276298430,140,"Was 10.261324 expected a value between 0 and 1.",10039,10039,1602276297936,1602276297936,"10.26132"
1602276298547,1602276298438,141,"Was 10.589522 expected a value between 0 and 1.",10040,10040,1602276297941,1602276297941,"10.58952"
1602276298547,1602276298446,142,"Was 10.589522 expected a value between 0 and 1.",10041,10041,1602276297946,1602276297946,"10.58952"
1602276298547,1602276298458,143,"Was 10.386186 expected a value between 0 and 1.",10042,10042,1602276297952,1602276297952,"10.38618"
1602276298547,1602276298465,144,"Was 10.664793 expected a value between 0 and 1.",10043,10043,1602276297956,1602276297956,"10.66479"
1602276298547,1602276298480,145,"Was 10.664793 expected a value between 0 and 1.",10044,10044,1602276297961,1602276297961,"10.66479"
1602276298547,1602276298484,146,"Was 10.598059 expected a value between 0 and 1.",10045,10045,1602276297966,1602276297966,"10.59805"
1602276298547,1602276298490,147,"Was 10.651291 expected a value between 0 and 1.",10046,10046,1602276297971,1602276297971,"10.65129"
1602276298559,1602276298495,148,"Was 10.651291 expected a value between 0 and 1.",10047,10047,1602276297976,1602276297976,"10.65129"
1602276298559,1602276298503,149,"Was 10.651291 expected a value between 0 and 1.",10048,10048,1602276297985,1602276297985,"10.65129"
1602276298559,1602276298510,150,"Was 10.598059 expected a value between 0 and 1.",10049,10049,1602276297986,1602276297986,"10.59805"
1602276298766,1602276298515,151,"Was 10.4836035 expected a value between 0 and 1.",10050,10050,1602276297992,1602276297992,"10.483603"
1602276298793,1602276298524,152,"Was 10.416789 expected a value between 0 and 1.",10051,10051,1602276297996,1602276297996,"10.41678"
1602276298793,1602276298526,153,"Was 10.4836035 expected a value between 0 and 1.",10052,10052,1602276298001,1602276298001,"10.483603"
1602276298793,1602276298528,154,"Was 10.4836035 expected a value between 0 and 1.",10053,10053,1602276298006,1602276298006,"10.483603"
1602276299054,1602276298530,155,"Was 10.236202 expected a value between 0 and 1.",10054,10054,1602276298011,1602276298011,"10.23620"
1602276299054,1602276298536,156,"Was 10.303196 expected a value between 0 and 1.",10055,10055,1602276298016,1602276298016,"10.30319"
1602276299054,1602276298542,157,"Was 10.589312 expected a value between 0 and 1.",10056,10056,1602276298021,1602276298021,"10.58931"
1602276299054,1602276298545,158,"Was 10.531919 expected a value between 0 and 1.",10057,10057,1602276298026,1602276298026,"10.53191"
1602276299054,1602276298553,159,"Was 10.531919 expected a value between 0 and 1.",10058,10058,1602276298033,1602276298033,"10.53191"
1602276299054,1602276298558,160,"Was 10.531919 expected a value between 0 and 1.",10059,10059,1602276298037,1602276298037,"10.53191"
1602276299054,1602276298567,161,"Was 10.531919 expected a value between 0 and 1.",10060,10060,1602276298041,1602276298041,"10.53191"
1602276299054,1602276298572,162,"Was 10.49224 expected a value between 0 and 1.",10061,10061,1602276298046,1602276298046,"10.4922"
1602276299054,1602276298574,163,"Was 10.453867 expected a value between 0 and 1.",10062,10062,1602276298051,1602276298051,"10.45386"
1602276299054,1602276298578,164,"Was 10.289507 expected a value between 0 and 1.",10063,10063,1602276298057,1602276298057,"10.28950"
1602276299054,1602276298583,165,"Was 10.2705145 expected a value between 0 and 1.",10064,10064,1602276298061,1602276298061,"10.270514"
1602276299054,1602276298587,166,"Was 10.2705145 expected a value between 0 and 1.",10065,10065,1602276298066,1602276298066,"10.270514"
1602276299054,1602276298599,167,"Was 10.289507 expected a value between 0 and 1.",10066,10066,1602276298071,1602276298071,"10.28950"
1602276299054,1602276298604,168,"Was 10.679711 expected a value between 0 and 1.",10067,10067,1602276298077,1602276298077,"10.67971"
1602276299054,1602276298612,169,"Was 10.822601 expected a value between 0 and 1.",10068,10068,1602276298081,1602276298081,"10.82260"
1602276299054,1602276298660,170,"Was 10.822601 expected a value between 0 and 1.",10069,10069,1602276298086,1602276298086,"10.82260"
1602276299054,1602276298669,171,"Was 10.822601 expected a value between 0 and 1.",10070,10070,1602276298092,1602276298092,"10.82260"
1602276299054,1602276298673,172,"Was 10.679711 expected a value between 0 and 1.",10071,10071,1602276298096,1602276298096,"10.67971"
1602276299054,1602276298675,173,"Was 10.560246 expected a value between 0 and 1.",10072,10072,1602276298102,1602276298102,"10.56024"
1602276299054,1602276298677,174,"Was 10.493005 expected a value between 0 and 1.",10073,10073,1602276298107,1602276298107,"10.49300"
1602276299054,1602276298681,175,"Was 10.263897 expected a value between 0 and 1.",10074,10074,1602276298111,1602276298111,"10.26389"
1602276299054,1602276298685,176,"Was 10.263897 expected a value between 0 and 1.",10075,10075,1602276298117,1602276298117,"10.26389"
1602276299054,1602276298687,177,"Was 10.259641 expected a value between 0 and 1.",10076,10076,1602276298126,1602276298126,"10.25964"
1602276299054,1602276298688,178,"Was 10.259641 expected a value between 0 and 1.",10077,10077,1602276298126,1602276298126,"10.25964"
1602276299054,1602276298695,179,"Was 10.454451 expected a value between 0 and 1.",10078,10078,1602276298131,1602276298131,"10.45445"
1602276299054,1602276298701,180,"Was 10.454451 expected a value between 0 and 1.",10079,10079,1602276298136,1602276298136,"10.45445"
1602276299054,1602276298707,181,"Was 10.454451 expected a value between 0 and 1.",10080,10080,1602276298141,1602276298141,"10.45445"
1602276299054,1602276298717,182,"Was 10.804171 expected a value between 0 and 1.",10081,10081,1602276298146,1602276298146,"10.80417"
1602276299054,1602276298721,183,"Was 10.495343 expected a value between 0 and 1.",10082,10082,1602276298151,1602276298151,"10.49534"
1602276299054,1602276298728,184,"Was 10.495343 expected a value between 0 and 1.",10083,10083,1602276298156,1602276298156,"10.49534"
1602276299054,1602276298732,185,"Was 10.495343 expected a value between 0 and 1.",10084,10084,1602276298161,1602276298161,"10.49534"
1602276299054,1602276298738,186,"Was 10.464061 expected a value between 0 and 1.",10085,10085,1602276298166,1602276298166,"10.46406"
1602276299054,1602276298741,187,"Was 10.308092 expected a value between 0 and 1.",10086,10086,1602276298171,1602276298171,"10.30809"
1602276299054,1602276298745,188,"Was 10.308092 expected a value between 0 and 1.",10087,10087,1602276298176,1602276298176,"10.30809"
1602276299054,1602276298751,189,"Was 10.464061 expected a value between 0 and 1.",10088,10088,1602276298182,1602276298182,"10.46406"
1602276299089,1602276298760,190,"Was 10.545595 expected a value between 0 and 1.",10089,10089,1602276298187,1602276298187,"10.54559"
1602276299089,1602276298767,191,"Was 10.545595 expected a value between 0 and 1.",10090,10090,1602276298192,1602276298192,"10.54559"
1602276299089,1602276298781,192,"Was 10.785428 expected a value between 0 and 1.",10091,10091,1602276298196,1602276298196,"10.78542"
1602276299089,1602276298794,193,"Was 10.545595 expected a value between 0 and 1.",10092,10092,1602276298201,1602276298201,"10.54559"
1602276299089,1602276298800,194,"Was 10.483296 expected a value between 0 and 1.",10093,10093,1602276298206,1602276298206,"10.48329"
1602276299089,1602276298814,195,"Was 10.367496 expected a value between 0 and 1.",10094,10094,1602276298212,1602276298212,"10.36749"
1602276299089,1602276298819,196,"Was 10.356944 expected a value between 0 and 1.",10095,10095,1602276298217,1602276298217,"10.35694"
1602276299089,1602276298824,197,"Was 10.356944 expected a value between 0 and 1.",10096,10096,1602276298221,1602276298221,"10.35694"
1602276299089,1602276298828,198,"Was 10.367496 expected a value between 0 and 1.",10097,10097,1602276298226,1602276298226,"10.36749"
1602276299089,1602276298837,199,"Was 10.367496 expected a value between 0 and 1.",10098,10098,1602276298239,1602276298239,"10.36749"
1602276299089,1602276298841,200,"Was 10.356944 expected a value between 0 and 1.",10099,10099,1602276298239,1602276298239,"10.35694"
1602276299089,1602276298843,201,"Was 10.196175 expected a value between 0 and 1.",10100,10100,1602276298241,1602276298241,"10.19617"
1602276323567,1602276323528,202,"Was 10.392296 expected a value between 0 and 1.",15000,15000,1602276322741,1602276322741,"10.39229"
1602276323567,1602276323531,203,"Was 10.392296 expected a value between 0 and 1.",15001,15001,1602276322777,1602276322777,"10.39229"
1602276323567,1602276323534,204,"Was 10.392296 expected a value between 0 and 1.",15002,15002,1602276322777,1602276322777,"10.39229"
1602276323803,1602276323536,205,"Was 10.298929 expected a value between 0 and 1.",15003,15003,1602276322777,1602276322777,"10.29892"
1602276323803,1602276323537,206,"Was 10.298929 expected a value between 0 and 1.",15004,15004,1602276322777,1602276322777,"10.29892"
1602276323803,1602276323548,207,"Was 10.298929 expected a value between 0 and 1.",15005,15005,1602276322777,1602276322777,"10.29892"
1602276323803,1602276323552,208,"Was 10.443273 expected a value between 0 and 1.",15006,15006,1602276322777,1602276322777,"10.44327"
1602276323803,1602276323557,209,"Was 10.443273 expected a value between 0 and 1.",15007,15007,1602276322777,1602276322777,"10.44327"
1602276323830,1602276323560,210,"Was 10.488479 expected a value between 0 and 1.",15008,15008,1602276322781,1602276322781,"10.48847"
1602276323830,1602276323564,211,"Was 10.522312 expected a value between 0 and 1.",15009,15009,1602276322790,1602276322790,"10.52231"
1602276323830,1602276323566,212,"Was 10.515314 expected a value between 0 and 1.",15010,15010,1602276322792,1602276322792,"10.51531"
1602276323830,1602276323568,213,"Was 10.515314 expected a value between 0 and 1.",15011,15011,1602276322797,1602276322797,"10.51531"
1602276323830,1602276323571,214,"Was 10.522312 expected a value between 0 and 1.",15012,15012,1602276322802,1602276322802,"10.52231"
1602276323830,1602276323573,215,"Was 10.522312 expected a value between 0 and 1.",15013,15013,1602276322813,1602276322813,"10.52231"
1602276323830,1602276323575,216,"Was 10.622576 expected a value between 0 and 1.",15014,15014,1602276322813,1602276322813,"10.62257"
1602276323830,1602276323577,217,"Was 10.663348 expected a value between 0 and 1.",15015,15015,1602276322819,1602276322819,"10.66334"
1602276323830,1602276323579,218,"Was 10.683325 expected a value between 0 and 1.",15016,15016,1602276322823,1602276322823,"10.68332"
1602276323830,1602276323582,219,"Was 10.683325 expected a value between 0 and 1.",15017,15017,1602276322826,1602276322826,"10.68332"
1602276323830,1602276323584,220,"Was 10.663348 expected a value between 0 and 1.",15018,15018,1602276322831,1602276322831,"10.66334"
1602276323830,1602276323585,221,"Was 10.683325 expected a value between 0 and 1.",15019,15019,1602276322837,1602276322837,"10.68332"
1602276323830,1602276323587,222,"Was 10.683325 expected a value between 0 and 1.",15020,15020,1602276322841,1602276322841,"10.68332"
1602276323855,1602276323595,223,"Was 10.418806 expected a value between 0 and 1.",15021,15021,1602276322847,1602276322847,"10.41880"
1602276323855,1602276323598,224,"Was 10.303411 expected a value between 0 and 1.",15022,15022,1602276322852,1602276322852,"10.30341"
1602276323855,1602276323600,225,"Was 10.418806 expected a value between 0 and 1.",15023,15023,1602276322858,1602276322858,"10.41880"
1602276323855,1602276323602,226,"Was 10.307691 expected a value between 0 and 1.",15024,15024,1602276322862,1602276322862,"10.30769"
1602276323909,1602276323605,227,"Was 10.307691 expected a value between 0 and 1.",15025,15025,1602276322875,1602276322875,"10.30769"
